R_DEF: Internal format may change without notice
local
anim translate
color black
color blue
color darkBlue
color darkOrange
color grey
color orange
color white
drawable background_border_grid
drawable blue_skip
drawable blue_token
drawable cell_border
drawable cell_border_blue
drawable cell_border_yellow
drawable ellipse_button
drawable home_page_background
drawable home_page_button_blue
drawable home_page_button_orange
drawable ic_computer
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_player
drawable ic_rules
drawable ic_skip
drawable orange_skip
drawable red_cross
drawable rounded_button
drawable yellow_token
id GameName
id blueSkip
id blueTurn
id borderGridLayout
id equipment_detail
id exit
id fragment_container
id game_beginning
id goal
id goal_detail
id gridBackground
id gridContainer
id iavsia
id interdictionIndicator
id main
id mainMenu
id materials
id nameGame
id orangeSkip
id orangeTurn
id player1
id player2
id preambule
id rules
id scoreBoard
id squareLayout
id textView
id tokenGridLayout
id turn_detail
id turns
id wholeScreen
id winnerBackground
id winnerTextView
layout activity_main
layout fragment_grid
layout fragment_home_page
layout fragment_rules
mipmap ic_launcher
mipmap ic_launcher_round
string _1_player
string _2_players
string app_name
string game_logo
string hello_blank_fragment
string ia_vs_ia
string poussa_poussi
style Base.Theme.Poussapoussi
style Theme.Poussapoussi
xml backup_rules
xml data_extraction_rules
